Year,Ethnicity,Sex,DeathCause,Count,Percent
2011,ASIAN & PACIFIC ISLANDER,FEMALE,ACCIDENTS EXCEPT DRUG POISONING,44,3
2011,ASIAN & PACIFIC ISLANDER,FEMALE,ALZHEIMERS DISEASE,24,2
2011,ASIAN & PACIFIC ISLANDER,FEMALE,ANEMIAS,5,0
2011,ASIAN & PACIFIC ISLANDER,FEMALE,ASSAULT (HOMICIDE),6,0
2011,ASIAN & PACIFIC ISLANDER,FEMALE,BENIGN AND UNCERTAIN NEOPLASMS,11,1
2011,ASIAN & PACIFIC ISLANDER,FEMALE,CEREBROVASCULAR DISEASE,98,6
2011,ASIAN & PACIFIC ISLANDER,FEMALE,CHOLELITHIASIS AND DISORDERS OF GALLBLADDER,6,0
2011,ASIAN & PACIFIC ISLANDER,FEMALE,CHRONIC LIVER DISEASE AND CIRRHOSIS,10,1
2011,ASIAN & PACIFIC ISLANDER,FEMALE,CHRONIC LOWER RESPIRATORY DISEASES,30,2
2011,ASIAN & PACIFIC ISLANDER,FEMALE,"CONGENITAL MALFORMATIONS, DEFORMATIONS",7,0
2011,ASIAN & PACIFIC ISLANDER,FEMALE,DIABETES MELLITUS,51,3
2011,ASIAN & PACIFIC ISLANDER,FEMALE,DISEASES OF HEART,402,26
2011,ASIAN & PACIFIC ISLANDER,FEMALE,ESSENTIAL HYPERTENSION AND RENAL DISEASES,46,3
2011,ASIAN & PACIFIC ISLANDER,FEMALE,INFLUENZA AND PNEUMONIA,84,6
2011,ASIAN & PACIFIC ISLANDER,FEMALE,INTENTIONAL SELF-HARM (SUICIDE),23,2
2011,ASIAN & PACIFIC ISLANDER,FEMALE,MALIGNANT NEOPLASMS,454,30
2011,ASIAN & PACIFIC ISLANDER,FEMALE,"NEPHRITIS, NEPHROTIC SYNDROME AND NEPHROSIS",18,1
2011,ASIAN & PACIFIC ISLANDER,FEMALE,PARKINSONS DISEASE,5,0
2011,ASIAN & PACIFIC ISLANDER,FEMALE,SEPTICEMIA,11,1
2011,ASIAN & PACIFIC ISLANDER,FEMALE,VIRAL HEPATITIS,6,0
2011,ASIAN & PACIFIC ISLANDER,MALE,ACCIDENTS EXCEPT DRUG POISONING,61,3
2011,ASIAN & PACIFIC ISLANDER,MALE,ALZHEIMERS DISEASE,18,1
2011,ASIAN & PACIFIC ISLANDER,MALE,AORTIC ANEURYSM AND DISSECTION,6,0
2011,ASIAN & PACIFIC ISLANDER,MALE,ASSAULT (HOMICIDE),9,0
2011,ASIAN & PACIFIC ISLANDER,MALE,ATHEROSCLEROSIS,6,0
2011,ASIAN & PACIFIC ISLANDER,MALE,BENIGN AND UNCERTAIN NEOPLASMS,11,1
2011,ASIAN & PACIFIC ISLANDER,MALE,CEREBROVASCULAR DISEASE,79,4
2011,ASIAN & PACIFIC ISLANDER,MALE,CHRONIC LIVER DISEASE AND CIRRHOSIS,15,1
2011,ASIAN & PACIFIC ISLANDER,MALE,CHRONIC LOWER RESPIRATORY DISEASES,73,4
2011,ASIAN & PACIFIC ISLANDER,MALE,"CONGENITAL MALFORMATIONS, DEFORMATIONS",13,1
2011,ASIAN & PACIFIC ISLANDER,MALE,DIABETES MELLITUS,60,3
2011,ASIAN & PACIFIC ISLANDER,MALE,DISEASES OF HEART,452,25
2011,ASIAN & PACIFIC ISLANDER,MALE,ESSENTIAL HYPERTENSION AND RENAL DISEASES,37,2
2011,ASIAN & PACIFIC ISLANDER,MALE,INFLUENZA AND PNEUMONIA,94,5
